
---------- Begin Simulation Statistics ----------
simSeconds                                  13.033413                       # Number of seconds simulated (Second)
simTicks                                 13033413344000                       # Number of ticks simulated (Tick)
finalTick                                13033413344000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                  52144.18                       # Real time elapsed on the host (Second)
hostTickRate                                249949526                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                     862036                       # Number of bytes of host memory used (Byte)
simInsts                                   6346378227                       # Number of instructions simulated (Count)
simOps                                    13664668869                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   121708                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     262055                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.clk_domain.voltage_domain.voltage            1                       # Voltage in Volts (Volt)
system.cpu.numCycles                      13033413345                       # Number of cpu cycles simulated (Cycle)
system.cpu.cpi                               2.053677                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu.ipc                               0.486931                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                     17886685669                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                 56835925                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                    16023002022                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued               21238335                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined           4278852711                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined       11736567911                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved             9964435                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples         12985400139                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               1.233924                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              2.026206                       # Number of insts issued each cycle (Count)
system.cpu.mmu.itb.walker.power_state.pwrStateResidencyTicks::UNDEFINED 13033413344000                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.power_state.pwrStateResidencyTicks::ON 13033413344000                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.rename.squashCycles               74815112                       # Number of cycles rename is squashing (Cycle)
system.cpu.rename.idleCycles               2360114669                       # Number of cycles rename is idle (Cycle)
system.cpu.rename.blockCycles              7000357397                       # Number of cycles rename is blocking (Cycle)
system.cpu.rename.serializeStallCycles            417                       # count of cycles rename stalled for serializing inst (Cycle)
system.cpu.rename.runCycles                2615829822                       # Number of cycles rename is running (Cycle)
system.cpu.rename.unblockCycles             934282722                       # Number of cycles rename is unblocking (Cycle)
system.cpu.rename.renamedInsts            18400061406                       # Number of instructions processed by rename (Count)
system.cpu.rename.ROBFullEvents              20687400                       # Number of times rename has blocked due to ROB full (Count)
system.cpu.rename.IQFullEvents              680858436                       # Number of times rename has blocked due to IQ full (Count)
system.cpu.rename.LQFullEvents                7603633                       # Number of times rename has blocked due to LQ full (Count)
system.cpu.rename.SQFullEvents              117644978                       # Number of times rename has blocked due to SQ full (Count)
system.cpu.rename.fullRegistersEvents           37956                       # Number of times there has been no free registers (Count)
system.cpu.rename.renamedOperands         32835632777                       # Number of destination operands rename has renamed (Count)
system.cpu.rename.lookups                 68271859762                       # Number of register rename lookups that rename has made (Count)
system.cpu.rename.intLookups              26237021814                       # Number of integer rename lookups (Count)
system.cpu.rename.fpLookups                 254320553                       # Number of floating rename lookups (Count)
system.cpu.rename.committedMaps           23915193947                       # Number of HB maps that are committed (Count)
system.cpu.rename.undoneMaps               8920438801                       # Number of HB maps that are undone due to squashing (Count)
system.cpu.rename.serializing                      15                       # count of serializing insts renamed (Count)
system.cpu.rename.tempSerializing                  14                       # count of temporary serializing insts renamed (Count)
system.cpu.rename.skidInsts                1778125327                       # count of insts added to the skid buffer (Count)
system.cpu.rob.reads                      29512918249                       # The number of ROB reads (Count)
system.cpu.rob.writes                     36472635975                       # The number of ROB writes (Count)
system.cpu.thread_0.numInsts               6346378127                       # Number of Instructions committed (Count)
system.cpu.thread_0.numOps                13664668869                       # Number of Ops committed (Count)
system.cpu.thread_0.numMemRefs                      0                       # Number of Memory References (Count)
system.cpu.workload.numSyscalls                  2747                       # Number of system calls (Count)
system.l2bus.transDist::ReadResp            154286457                       # Transaction distribution (Count)
system.l2bus.transDist::WritebackDirty       67607739                       # Transaction distribution (Count)
system.l2bus.transDist::CleanEvict          188382012                       # Transaction distribution (Count)
system.l2bus.transDist::UpgradeReq            1095160                       # Transaction distribution (Count)
system.l2bus.transDist::UpgradeResp           1095160                       # Transaction distribution (Count)
system.l2bus.transDist::ReadExReq             8821838                       # Transaction distribution (Count)
system.l2bus.transDist::ReadExResp            8821838                       # Transaction distribution (Count)
system.l2bus.transDist::ReadSharedReq       154286457                       # Transaction distribution (Count)
system.l2bus.pktCount_system.cpu.icache.mem_side_port::system.l2cache.cpu_side_port    161098201                       # Packet count per connected requestor and responder (Count)
system.l2bus.pktCount_system.cpu.dcache.mem_side_port::system.l2cache.cpu_side_port    330415711                       # Packet count per connected requestor and responder (Count)
system.l2bus.pktCount::total                491513912                       # Packet count per connected requestor and responder (Count)
system.l2bus.pktSize_system.cpu.icache.mem_side_port::system.l2cache.cpu_side_port   3436766976                       # Cumulative packet size per connected requestor and responder (Byte)
system.l2bus.pktSize_system.cpu.dcache.mem_side_port::system.l2cache.cpu_side_port   9371860736                       # Cumulative packet size per connected requestor and responder (Byte)
system.l2bus.pktSize::total               12808627712                       # Cumulative packet size per connected requestor and responder (Byte)
system.l2bus.snoops                          92882749                       # Total snoops (Count)
system.l2bus.snoopTraffic                  1957198464                       # Total snoop traffic (Byte)
system.l2bus.snoopFanout::samples           257086198                       # Request fanout histogram (Count)
system.l2bus.snoopFanout::mean               0.054150                       # Request fanout histogram (Count)
system.l2bus.snoopFanout::stdev              0.226565                       # Request fanout histogram (Count)
system.l2bus.snoopFanout::underflows                0      0.00%      0.00% # Request fanout histogram (Count)
system.l2bus.snoopFanout::0                 243179651     94.59%     94.59% # Request fanout histogram (Count)
system.l2bus.snoopFanout::1                  13891885      5.40%     99.99% # Request fanout histogram (Count)
system.l2bus.snoopFanout::2                     14662      0.01%    100.00% # Request fanout histogram (Count)
system.l2bus.snoopFanout::overflows                 0      0.00%    100.00% # Request fanout histogram (Count)
system.l2bus.snoopFanout::min_value                 0                       # Request fanout histogram (Count)
system.l2bus.snoopFanout::max_value                 2                       # Request fanout histogram (Count)
system.l2bus.snoopFanout::total             257086198                       # Request fanout histogram (Count)
system.l2bus.power_state.pwrStateResidencyTicks::UNDEFINED 13033413344000                       # Cumulative time (in ticks) in various power states (Tick)
system.l2bus.reqLayer0.occupancy         401363501000                       # Layer occupancy (ticks) (Tick)
system.l2bus.reqLayer0.utilization                0.0                       # Layer utilization (Ratio)
system.l2bus.respLayer0.occupancy        161100388080                       # Layer occupancy (ticks) (Tick)
system.l2bus.respLayer0.utilization               0.0                       # Layer utilization (Ratio)
system.l2bus.respLayer1.occupancy        329338749808                       # Layer occupancy (ticks) (Tick)
system.l2bus.respLayer1.utilization               0.0                       # Layer utilization (Ratio)
system.l2bus.snoop_filter.totRequests       327310463                       # Total number of requests made to the snoop filter. (Count)
system.l2bus.snoop_filter.hitSingleRequests    164202148                       # Number of requests hitting in the snoop filter with a single holder of the requested data. (Count)
system.l2bus.snoop_filter.hitMultiRequests        68561                       # Number of requests hitting in the snoop filter with multiple (>1) holders of the requested data. (Count)
system.l2bus.snoop_filter.totSnoops          13837982                       # Total number of snoops made to the snoop filter. (Count)
system.l2bus.snoop_filter.hitSingleSnoops     13823320                       # Number of snoops hitting in the snoop filter with a single holder of the requested data. (Count)
system.l2bus.snoop_filter.hitMultiSnoops        14662                       # Number of snoops hitting in the snoop filter with multiple (>1) holders of the requested data. (Count)
system.l2cache.demandHits::cpu.inst          53537607                       # number of demand (read+write) hits (Count)
system.l2cache.demandHits::cpu.data          24199629                       # number of demand (read+write) hits (Count)
system.l2cache.demandHits::total             77737236                       # number of demand (read+write) hits (Count)
system.l2cache.overallHits::cpu.inst         53537607                       # number of overall hits (Count)
system.l2cache.overallHits::cpu.data         24199629                       # number of overall hits (Count)
system.l2cache.overallHits::total            77737236                       # number of overall hits (Count)
system.l2cache.demandMisses::cpu.inst          141576                       # number of demand (read+write) misses (Count)
system.l2cache.demandMisses::cpu.data        85225469                       # number of demand (read+write) misses (Count)
system.l2cache.demandMisses::total           85367045                       # number of demand (read+write) misses (Count)
system.l2cache.overallMisses::cpu.inst         141576                       # number of overall misses (Count)
system.l2cache.overallMisses::cpu.data       85225469                       # number of overall misses (Count)
system.l2cache.overallMisses::total          85367045                       # number of overall misses (Count)
system.l2cache.demandMissLatency::cpu.inst  10958683000                       # number of demand (read+write) miss ticks (Tick)
system.l2cache.demandMissLatency::cpu.data 9410733660000                       # number of demand (read+write) miss ticks (Tick)
system.l2cache.demandMissLatency::total  9421692343000                       # number of demand (read+write) miss ticks (Tick)
system.l2cache.overallMissLatency::cpu.inst  10958683000                       # number of overall miss ticks (Tick)
system.l2cache.overallMissLatency::cpu.data 9410733660000                       # number of overall miss ticks (Tick)
system.l2cache.overallMissLatency::total 9421692343000                       # number of overall miss ticks (Tick)
system.l2cache.demandAccesses::cpu.inst      53699484                       # number of demand (read+write) accesses (Count)
system.l2cache.demandAccesses::cpu.data     109408805                       # number of demand (read+write) accesses (Count)
system.l2cache.demandAccesses::total        163108289                       # number of demand (read+write) accesses (Count)
system.l2cache.overallAccesses::cpu.inst     53699484                       # number of overall (read+write) accesses (Count)
system.l2cache.overallAccesses::cpu.data    109408805                       # number of overall (read+write) accesses (Count)
system.l2cache.overallAccesses::total       163108289                       # number of overall (read+write) accesses (Count)
system.l2cache.demandMissRate::cpu.inst      0.003014                       # miss rate for demand accesses (Ratio)
system.l2cache.demandMissRate::cpu.data      0.778815                       # miss rate for demand accesses (Ratio)
system.l2cache.demandMissRate::total         0.523401                       # miss rate for demand accesses (Ratio)
system.l2cache.overallMissRate::cpu.inst     0.003014                       # miss rate for overall accesses (Ratio)
system.l2cache.overallMissRate::cpu.data     0.778815                       # miss rate for overall accesses (Ratio)
system.l2cache.overallMissRate::total        0.523401                       # miss rate for overall accesses (Ratio)
system.l2cache.demandAvgMissLatency::cpu.inst 67697.591381                       # average overall miss latency in ticks ((Tick/Count))
system.l2cache.demandAvgMissLatency::cpu.data 110442.725793                       # average overall miss latency in ticks ((Tick/Count))
system.l2cache.demandAvgMissLatency::total 110361.674267                       # average overall miss latency in ticks ((Tick/Count))
system.l2cache.overallAvgMissLatency::cpu.inst 67697.591381                       # average overall miss latency ((Tick/Count))
system.l2cache.overallAvgMissLatency::cpu.data 110442.725793                       # average overall miss latency ((Tick/Count))
system.l2cache.overallAvgMissLatency::total 110361.674267                       # average overall miss latency ((Tick/Count))
system.l2cache.blockedCycles::no_mshrs              0                       # number of cycles access was blocked (Cycle)
system.l2cache.blockedCycles::no_targets            0                       # number of cycles access was blocked (Cycle)
system.l2cache.blockedCauses::no_mshrs              0                       # number of times access was blocked (Count)
system.l2cache.blockedCauses::no_targets            0                       # number of times access was blocked (Count)
system.l2cache.avgBlocked::no_mshrs               nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.l2cache.avgBlocked::no_targets             nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.l2cache.writebacks::writebacks        30581200                       # number of writebacks (Count)
system.l2cache.writebacks::total             30581200                       # number of writebacks (Count)
system.l2cache.demandMshrHits::cpu.inst             1                       # number of demand (read+write) MSHR hits (Count)
system.l2cache.demandMshrHits::cpu.data             1                       # number of demand (read+write) MSHR hits (Count)
system.l2cache.demandMshrHits::total                2                       # number of demand (read+write) MSHR hits (Count)
system.l2cache.overallMshrHits::cpu.inst            1                       # number of overall MSHR hits (Count)
system.l2cache.overallMshrHits::cpu.data            1                       # number of overall MSHR hits (Count)
system.l2cache.overallMshrHits::total               2                       # number of overall MSHR hits (Count)
system.l2cache.demandMshrMisses::cpu.inst       161876                       # number of demand (read+write) MSHR misses (Count)
system.l2cache.demandMshrMisses::cpu.data     85209175                       # number of demand (read+write) MSHR misses (Count)
system.l2cache.demandMshrMisses::total       85371051                       # number of demand (read+write) MSHR misses (Count)
system.l2cache.overallMshrMisses::cpu.inst       161876                       # number of overall MSHR misses (Count)
system.l2cache.overallMshrMisses::cpu.data     85209175                       # number of overall MSHR misses (Count)
system.l2cache.overallMshrMisses::total      85371051                       # number of overall MSHR misses (Count)
system.l2cache.demandMshrMissLatency::cpu.inst   7721036000                       # number of demand (read+write) MSHR miss ticks (Tick)
system.l2cache.demandMshrMissLatency::cpu.data 7706550047000                       # number of demand (read+write) MSHR miss ticks (Tick)
system.l2cache.demandMshrMissLatency::total 7714271083000                       # number of demand (read+write) MSHR miss ticks (Tick)
system.l2cache.overallMshrMissLatency::cpu.inst   7721036000                       # number of overall MSHR miss ticks (Tick)
system.l2cache.overallMshrMissLatency::cpu.data 7706550047000                       # number of overall MSHR miss ticks (Tick)
system.l2cache.overallMshrMissLatency::total 7714271083000                       # number of overall MSHR miss ticks (Tick)
system.l2cache.demandMshrMissRate::cpu.inst     0.003014                       # mshr miss ratio for demand accesses (Ratio)
system.l2cache.demandMshrMissRate::cpu.data     0.778815                       # mshr miss ratio for demand accesses (Ratio)
system.l2cache.demandMshrMissRate::total     0.523401                       # mshr miss ratio for demand accesses (Ratio)
system.l2cache.overallMshrMissRate::cpu.inst     0.003014                       # mshr miss ratio for overall accesses (Ratio)
system.l2cache.overallMshrMissRate::cpu.data     0.778815                       # mshr miss ratio for overall accesses (Ratio)
system.l2cache.overallMshrMissRate::total     0.523401                       # mshr miss ratio for overall accesses (Ratio)
system.l2cache.demandAvgMshrMissLatency::cpu.inst 47697.225036                       # average overall mshr miss latency ((Tick/Count))
system.l2cache.demandAvgMshrMissLatency::cpu.data 90442.725763                       # average overall mshr miss latency ((Tick/Count))
system.l2cache.demandAvgMshrMissLatency::total 90361.674041                       # average overall mshr miss latency ((Tick/Count))
system.l2cache.overallAvgMshrMissLatency::cpu.inst 47697.225036                       # average overall mshr miss latency ((Tick/Count))
system.l2cache.overallAvgMshrMissLatency::cpu.data 90442.725763                       # average overall mshr miss latency ((Tick/Count))
system.l2cache.overallAvgMshrMissLatency::total 90361.674041                       # average overall mshr miss latency ((Tick/Count))
system.l2cache.replacements                  88286141                       # number of replacements (Count)
system.l2cache.CleanEvict.mshrMisses::writebacks      9479087                       # number of CleanEvict MSHR misses (Count)
system.l2cache.CleanEvict.mshrMisses::total      9479087                       # number of CleanEvict MSHR misses (Count)
system.l2cache.CleanEvict.mshrMissRate::writebacks          inf                       # mshr miss rate for CleanEvict accesses (Ratio)
system.l2cache.CleanEvict.mshrMissRate::total          inf                       # mshr miss rate for CleanEvict accesses (Ratio)
system.l2cache.ReadExReq.hits::cpu.data        306879                       # number of ReadExReq hits (Count)
system.l2cache.ReadExReq.hits::total           306879                       # number of ReadExReq hits (Count)
system.l2cache.ReadExReq.misses::cpu.data      8514959                       # number of ReadExReq misses (Count)
system.l2cache.ReadExReq.misses::total        8514959                       # number of ReadExReq misses (Count)
system.l2cache.ReadExReq.missLatency::cpu.data 1230241689000                       # number of ReadExReq miss ticks (Tick)
system.l2cache.ReadExReq.missLatency::total 1230241689000                       # number of ReadExReq miss ticks (Tick)
system.l2cache.ReadExReq.accesses::cpu.data      8821838                       # number of ReadExReq accesses(hits+misses) (Count)
system.l2cache.ReadExReq.accesses::total      8821838                       # number of ReadExReq accesses(hits+misses) (Count)
system.l2cache.ReadExReq.missRate::cpu.data     0.965214                       # miss rate for ReadExReq accesses (Ratio)
system.l2cache.ReadExReq.missRate::total     0.965214                       # miss rate for ReadExReq accesses (Ratio)
system.l2cache.ReadExReq.avgMissLatency::cpu.data 144480.048465                       # average ReadExReq miss latency ((Tick/Count))
system.l2cache.ReadExReq.avgMissLatency::total 144480.048465                       # average ReadExReq miss latency ((Tick/Count))
system.l2cache.ReadExReq.mshrMisses::cpu.data      8514959                       # number of ReadExReq MSHR misses (Count)
system.l2cache.ReadExReq.mshrMisses::total      8514959                       # number of ReadExReq MSHR misses (Count)
system.l2cache.ReadExReq.mshrMissLatency::cpu.data 1059942509000                       # number of ReadExReq MSHR miss ticks (Tick)
system.l2cache.ReadExReq.mshrMissLatency::total 1059942509000                       # number of ReadExReq MSHR miss ticks (Tick)
system.l2cache.ReadExReq.mshrMissRate::cpu.data     0.965214                       # mshr miss rate for ReadExReq accesses (Ratio)
system.l2cache.ReadExReq.mshrMissRate::total     0.965214                       # mshr miss rate for ReadExReq accesses (Ratio)
system.l2cache.ReadExReq.avgMshrMissLatency::cpu.data 124480.048465                       # average ReadExReq mshr miss latency ((Tick/Count))
system.l2cache.ReadExReq.avgMshrMissLatency::total 124480.048465                       # average ReadExReq mshr miss latency ((Tick/Count))
system.l2cache.ReadSharedReq.hits::cpu.inst     53537607                       # number of ReadSharedReq hits (Count)
system.l2cache.ReadSharedReq.hits::cpu.data     23892750                       # number of ReadSharedReq hits (Count)
system.l2cache.ReadSharedReq.hits::total     77430357                       # number of ReadSharedReq hits (Count)
system.l2cache.ReadSharedReq.misses::cpu.inst       161877                       # number of ReadSharedReq misses (Count)
system.l2cache.ReadSharedReq.misses::cpu.data     76694217                       # number of ReadSharedReq misses (Count)
system.l2cache.ReadSharedReq.misses::total     76856094                       # number of ReadSharedReq misses (Count)
system.l2cache.ReadSharedReq.missLatency::cpu.inst  10958683000                       # number of ReadSharedReq miss ticks (Tick)
system.l2cache.ReadSharedReq.missLatency::cpu.data 8180491971000                       # number of ReadSharedReq miss ticks (Tick)
system.l2cache.ReadSharedReq.missLatency::total 8191450654000                       # number of ReadSharedReq miss ticks (Tick)
system.l2cache.ReadSharedReq.accesses::cpu.inst     53699484                       # number of ReadSharedReq accesses(hits+misses) (Count)
system.l2cache.ReadSharedReq.accesses::cpu.data    100586967                       # number of ReadSharedReq accesses(hits+misses) (Count)
system.l2cache.ReadSharedReq.accesses::total    154286451                       # number of ReadSharedReq accesses(hits+misses) (Count)
system.l2cache.ReadSharedReq.missRate::cpu.inst     0.003014                       # miss rate for ReadSharedReq accesses (Ratio)
system.l2cache.ReadSharedReq.missRate::cpu.data     0.762467                       # miss rate for ReadSharedReq accesses (Ratio)
system.l2cache.ReadSharedReq.missRate::total     0.498139                       # miss rate for ReadSharedReq accesses (Ratio)
system.l2cache.ReadSharedReq.avgMissLatency::cpu.inst 67697.591381                       # average ReadSharedReq miss latency ((Tick/Count))
system.l2cache.ReadSharedReq.avgMissLatency::cpu.data 106663.739340                       # average ReadSharedReq miss latency ((Tick/Count))
system.l2cache.ReadSharedReq.avgMissLatency::total 106581.667473                       # average ReadSharedReq miss latency ((Tick/Count))
system.l2cache.ReadSharedReq.mshrHits::cpu.inst            1                       # number of ReadSharedReq MSHR hits (Count)
system.l2cache.ReadSharedReq.mshrHits::cpu.data            1                       # number of ReadSharedReq MSHR hits (Count)
system.l2cache.ReadSharedReq.mshrHits::total            2                       # number of ReadSharedReq MSHR hits (Count)
system.l2cache.ReadSharedReq.mshrMisses::cpu.inst       161876                       # number of ReadSharedReq MSHR misses (Count)
system.l2cache.ReadSharedReq.mshrMisses::cpu.data     76694216                       # number of ReadSharedReq MSHR misses (Count)
system.l2cache.ReadSharedReq.mshrMisses::total     76856092                       # number of ReadSharedReq MSHR misses (Count)
system.l2cache.ReadSharedReq.mshrMissLatency::cpu.inst   7721036000                       # number of ReadSharedReq MSHR miss ticks (Tick)
system.l2cache.ReadSharedReq.mshrMissLatency::cpu.data 6646607538000                       # number of ReadSharedReq MSHR miss ticks (Tick)
system.l2cache.ReadSharedReq.mshrMissLatency::total 6654328574000                       # number of ReadSharedReq MSHR miss ticks (Tick)
system.l2cache.ReadSharedReq.mshrMissRate::cpu.inst     0.003014                       # mshr miss rate for ReadSharedReq accesses (Ratio)
system.l2cache.ReadSharedReq.mshrMissRate::cpu.data     0.762467                       # mshr miss rate for ReadSharedReq accesses (Ratio)
system.l2cache.ReadSharedReq.mshrMissRate::total     0.498139                       # mshr miss rate for ReadSharedReq accesses (Ratio)
system.l2cache.ReadSharedReq.avgMshrMissLatency::cpu.inst 47697.225036                       # average ReadSharedReq mshr miss latency ((Tick/Count))
system.l2cache.ReadSharedReq.avgMshrMissLatency::cpu.data 86663.739258                       # average ReadSharedReq mshr miss latency ((Tick/Count))
system.l2cache.ReadSharedReq.avgMshrMissLatency::total 86581.667124                       # average ReadSharedReq mshr miss latency ((Tick/Count))
system.l2cache.UpgradeReq.hits::cpu.data      1054320                       # number of UpgradeReq hits (Count)
system.l2cache.UpgradeReq.hits::total         1054320                       # number of UpgradeReq hits (Count)
system.l2cache.UpgradeReq.misses::cpu.data        40840                       # number of UpgradeReq misses (Count)
system.l2cache.UpgradeReq.misses::total         40840                       # number of UpgradeReq misses (Count)
system.l2cache.UpgradeReq.accesses::cpu.data      1095160                       # number of UpgradeReq accesses(hits+misses) (Count)
system.l2cache.UpgradeReq.accesses::total      1095160                       # number of UpgradeReq accesses(hits+misses) (Count)
system.l2cache.UpgradeReq.missRate::cpu.data     0.037291                       # miss rate for UpgradeReq accesses (Ratio)
system.l2cache.UpgradeReq.missRate::total     0.037291                       # miss rate for UpgradeReq accesses (Ratio)
system.l2cache.UpgradeReq.mshrMisses::cpu.data        40840                       # number of UpgradeReq MSHR misses (Count)
system.l2cache.UpgradeReq.mshrMisses::total        40840                       # number of UpgradeReq MSHR misses (Count)
system.l2cache.UpgradeReq.mshrMissLatency::cpu.data   1767143000                       # number of UpgradeReq MSHR miss ticks (Tick)
system.l2cache.UpgradeReq.mshrMissLatency::total   1767143000                       # number of UpgradeReq MSHR miss ticks (Tick)
system.l2cache.UpgradeReq.mshrMissRate::cpu.data     0.037291                       # mshr miss rate for UpgradeReq accesses (Ratio)
system.l2cache.UpgradeReq.mshrMissRate::total     0.037291                       # mshr miss rate for UpgradeReq accesses (Ratio)
system.l2cache.UpgradeReq.avgMshrMissLatency::cpu.data 43269.906954                       # average UpgradeReq mshr miss latency ((Tick/Count))
system.l2cache.UpgradeReq.avgMshrMissLatency::total 43269.906954                       # average UpgradeReq mshr miss latency ((Tick/Count))
system.l2cache.WritebackDirty.hits::writebacks     37026519                       # number of WritebackDirty hits (Count)
system.l2cache.WritebackDirty.hits::total     37026519                       # number of WritebackDirty hits (Count)
system.l2cache.WritebackDirty.accesses::writebacks     37026519                       # number of WritebackDirty accesses(hits+misses) (Count)
system.l2cache.WritebackDirty.accesses::total     37026519                       # number of WritebackDirty accesses(hits+misses) (Count)
system.l2cache.power_state.pwrStateResidencyTicks::UNDEFINED 13033413344000                       # Cumulative time (in ticks) in various power states (Tick)
system.l2cache.replacement_policy.selectedA     12235556                       # Number of times A was selected to victimize (Unspecified)
system.l2cache.replacement_policy.selectedB     76054681                       # Number of times B was selected to victimize (Unspecified)
system.l2cache.tags.tagsInUse             4095.928270                       # Average ticks per tags in use ((Tick/Count))
system.l2cache.tags.totalRefs               317728038                       # Total number of references to valid blocks. (Count)
system.l2cache.tags.sampledRefs              88290237                       # Sample count of references to valid blocks. (Count)
system.l2cache.tags.avgRefs                  3.598677                       # Average number of references to valid blocks. ((Count/Count))
system.l2cache.tags.warmupTick                 128000                       # The tick when the warmup percentage was hit. (Tick)
system.l2cache.tags.occupancies::writebacks   136.530296                       # Average occupied blocks per tick, per requestor ((Count/Tick))
system.l2cache.tags.occupancies::cpu.inst    68.334287                       # Average occupied blocks per tick, per requestor ((Count/Tick))
system.l2cache.tags.occupancies::cpu.data  3891.063687                       # Average occupied blocks per tick, per requestor ((Count/Tick))
system.l2cache.tags.avgOccs::writebacks      0.033333                       # Average percentage of cache occupancy ((Ratio/Tick))
system.l2cache.tags.avgOccs::cpu.inst        0.016683                       # Average percentage of cache occupancy ((Ratio/Tick))
system.l2cache.tags.avgOccs::cpu.data        0.949967                       # Average percentage of cache occupancy ((Ratio/Tick))
system.l2cache.tags.avgOccs::total           0.999982                       # Average percentage of cache occupancy ((Ratio/Tick))
system.l2cache.tags.occupanciesTaskId::1024         4096                       # Occupied blocks per task id (Count)
system.l2cache.tags.ageTaskId_1024::0              96                       # Occupied blocks per task id, per block age (Count)
system.l2cache.tags.ageTaskId_1024::1            2195                       # Occupied blocks per task id, per block age (Count)
system.l2cache.tags.ageTaskId_1024::2            1473                       # Occupied blocks per task id, per block age (Count)
system.l2cache.tags.ageTaskId_1024::3             321                       # Occupied blocks per task id, per block age (Count)
system.l2cache.tags.ageTaskId_1024::4              11                       # Occupied blocks per task id, per block age (Count)
system.l2cache.tags.ratioOccsTaskId::1024            1                       # Ratio of occupied blocks and all blocks, per task id (Ratio)
system.l2cache.tags.tagAccesses            2706274621                       # Number of tag accesses (Count)
system.l2cache.tags.dataAccesses           2706274621                       # Number of data accesses (Count)
system.l2cache.tags.power_state.pwrStateResidencyTicks::UNDEFINED 13033413344000                       # Cumulative time (in ticks) in various power states (Tick)
system.l3bus.transDist::ReadResp             76856092                       # Transaction distribution (Count)
system.l3bus.transDist::WritebackDirty       47717787                       # Transaction distribution (Count)
system.l3bus.transDist::CleanEvict           86761984                       # Transaction distribution (Count)
system.l3bus.transDist::UpgradeReq              40840                       # Transaction distribution (Count)
system.l3bus.transDist::UpgradeResp             40840                       # Transaction distribution (Count)
system.l3bus.transDist::ReadExReq             8514959                       # Transaction distribution (Count)
system.l3bus.transDist::ReadExResp            8514959                       # Transaction distribution (Count)
system.l3bus.transDist::ReadSharedReq        76856092                       # Transaction distribution (Count)
system.l3bus.pktCount_system.l2cache.mem_side_port::system.l3cache.cpu_side_port    257416950                       # Packet count per connected requestor and responder (Count)
system.l3bus.pktSize_system.l2cache.mem_side_port::system.l3cache.cpu_side_port   7420944064                       # Cumulative packet size per connected requestor and responder (Byte)
system.l3bus.snoops                          47886603                       # Total snoops (Count)
system.l3bus.snoopTraffic                  1096741568                       # Total snoop traffic (Byte)
system.l3bus.snoopFanout::samples           133298494                       # Request fanout histogram (Count)
system.l3bus.snoopFanout::mean               0.034484                       # Request fanout histogram (Count)
system.l3bus.snoopFanout::stdev              0.182469                       # Request fanout histogram (Count)
system.l3bus.snoopFanout::underflows                0      0.00%      0.00% # Request fanout histogram (Count)
system.l3bus.snoopFanout::0                 128701795     96.55%     96.55% # Request fanout histogram (Count)
system.l3bus.snoopFanout::1                   4596699      3.45%    100.00% # Request fanout histogram (Count)
system.l3bus.snoopFanout::overflows                 0      0.00%    100.00% # Request fanout histogram (Count)
system.l3bus.snoopFanout::min_value                 0                       # Request fanout histogram (Count)
system.l3bus.snoopFanout::max_value                 1                       # Request fanout histogram (Count)
system.l3bus.snoopFanout::total             133298494                       # Request fanout histogram (Count)
system.l3bus.power_state.pwrStateResidencyTicks::UNDEFINED 13033413344000                       # Cumulative time (in ticks) in various power states (Tick)
system.l3bus.reqLayer0.occupancy         233167459000                       # Layer occupancy (ticks) (Tick)
system.l3bus.reqLayer0.utilization                0.0                       # Layer utilization (Ratio)
system.l3bus.respLayer0.occupancy        256153993000                       # Layer occupancy (ticks) (Tick)
system.l3bus.respLayer0.utilization               0.0                       # Layer utilization (Ratio)
system.l3bus.snoop_filter.totRequests       172005059                       # Total number of requests made to the snoop filter. (Count)
system.l3bus.snoop_filter.hitSingleRequests     86651654                       # Number of requests hitting in the snoop filter with a single holder of the requested data. (Count)
